"estimate","std.error","CI_lower","CI_upper","p_value","stance","group_var","confounder"
0.000250946467718165,0.00155893695524312,-0.00280456996455835,0.00330646289999467,"0.8721","stance_climate_action","is_female","emotionality"
0.00045905973100361,0.00155706843074817,-0.0025927943932628,0.00351091385527002,"0.7681","stance_climate_action","is_female","egocentrism"
0.000150166456797589,0.00156027949648359,-0.00290798135631025,0.00320831426990543,"0.9233","stance_climate_action","is_female","toxicity"
-3.16481347615462e-05,0.0015520087303396,-0.00307358524622717,0.00301028897670408,"0.9837","stance_climate_action","is_male","emotionality"
-0.00026841712149004,0.00155015821315148,-0.00330672721926693,0.00276989297628685,"0.8625","stance_climate_action","is_male","egocentrism"
0.000111293113462338,0.00155327736999377,-0.00293313053172546,0.00315571675865014,"0.9429","stance_climate_action","is_male","toxicity"
0.0227031162885042,0.00154779987428621,0.0196694285349032,0.0257368040421051,"< 2.2e-16","stance_climate_action","is_stem","emotionality"
0.0225727155241472,0.00154713460893083,0.0195403316906428,0.0256050993576516,"< 2.2e-16","stance_climate_action","is_stem","egocentrism"
0.02253528699096,0.00155105836836996,0.0194952125889549,0.0255753613929652,"< 2.2e-16","stance_climate_action","is_stem","toxicity"
-0.025612025983658,0.00163318662881908,-0.0288130717761434,-0.0224109801911726,"< 2.2e-16","stance_climate_action","is_soc_sci","emotionality"
-0.0258206554735303,0.00163273495404181,-0.0290208159834522,-0.0226204949636083,"< 2.2e-16","stance_climate_action","is_soc_sci","egocentrism"
-0.0252487498585202,0.00163702480776471,-0.0284573184817391,-0.0220401812353014,"< 2.2e-16","stance_climate_action","is_soc_sci","toxicity"
-0.0206105158185227,0.00622422626856005,-0.0328099993049004,-0.008411032332145,"9e-04","stance_climate_action","is_humanities","emotionality"
-0.0199069009906058,0.00622244608778524,-0.0321028953226649,-0.00771090665854676,"0.0014","stance_climate_action","is_humanities","egocentrism"
-0.0205013402542193,0.00623790029068013,-0.0327276248239523,-0.00827505568448623,"0.001","stance_climate_action","is_humanities","toxicity"
-0.00415951187068625,0.00197648890777049,-0.00803343012991642,-0.000285593611456085,"0.0353","stance_climate_action","ranking_1_100","emotionality"
-0.00324074126610276,0.00197857850635353,-0.00711875513855567,0.000637272606350156,"0.1014","stance_climate_action","ranking_1_100","egocentrism"
-0.00388677678194179,0.00198096491700594,-0.00776946801927343,-4.08554461014607e-06,"0.0498","stance_climate_action","ranking_1_100","toxicity"
